1.1999999999999997,2.2499999999999996;1.2008038564823125,2.2562729826892562;1.210980864032005,2.211437370043769;1.2101229680582495,2.217535421795813;1.2112113465272365,2.22394642846632;1.213537535281552,2.231784880818594;1.2160281401971205,2.240837110704581;1.2183513929295808,2.251214995809112;1.2000259325017142,2.1415449754079865;1.2015479374130216,2.157274126008821;1.2001256603861064,2.1265213559135434;1.200713902344844,2.158724699937485;1.2122334665410908,2.210961158085598;1.216550697208698,2.244827367757596;1.2035797564090687,2.2041568938700933;1.1999688576934042,2.314121995328079;1.1991890866980046,2.5123610967390744
-1.8000000000000003,1.2;-1.7976228369981835,1.2063448994039214;-1.8070736281485766,1.1625227134683191;-1.8003910613956315,1.16296725311257;-1.7967271849209077,1.168305473494956;-1.7930153475447548,1.1741074410355896;-1.7854201525664737,1.1632584117614733;-1.78297915563357,1.1706565741438426;-1.780567012253447,1.1780267975205247;-1.7792020974699623,1.1851225963103886;-1.7780763080279822,1.1922390400267195;-1.7776017493951142,1.200000438793055;-1.775417423408986,1.2061531840346142;-1.7800358464503603,1.2134407433841328;-1.8024841654860453,1.2199954733299467;-1.8188180617231802,1.2278800219777652;-1.6779868797276853,1.3681868870941936
0.75,-1.2;0.7499999555244704,-1.1839219443934383;0.7500052785076515,-1.1921372203211469;0.7499415861883265,-1.200279090472712;0.7496940117452415,-1.2108983354181713;0.7504748616118374,-1.2208390494664632;0.7512842399329304,-1.2308247539032735;0.7469683628928874,-1.1795601475819877;0.7499988553437088,-1.0703006669776363;0.7512045327370762,-0.9119733751074538;0.8419352496660634,-0.7542011678012986;1.0199767092638572,-0.7496041712877145;1.1989641914091733,-0.6805912402098035;1.2056681735343875,-0.4840021615791931;1.2192510891462278,-0.28716581342033776;1.205077406881846,-0.09049804769196704;1.2009458941046134,0.10830444274264184
0.3,1.8000000000000003;0.2997329045645615,1.9829855863456993;0.29884886740252725,2.1628552962561143;0.29999863334910126,2.1587269354997245;0.29974671917265683,2.3365071048161603;0.29961706254267,2.4912966913933183;0.29918013981234587,2.588253992723979;0.2966309212482183,2.641855618615793;0.2912356005555555,2.6706195047127967;0.2955146884854897,2.6539214280555474;0.2921538510816506,2.6638518935683413;0.29069180019128954,2.6712047844436286;0.2894744052178427,2.6768570163608345;0.2887981595750633,2.6819745647294697;0.29367262452732246,2.6862045453931844;0.29773580230763613,2.692931614694101;0.30022829744006135,2.6980228791007366
-1.2000000000000002,1.2000000000000002;-1.1951013682371001,1.2001106400108983;-1.1892156161200282,1.2014947957878879;-1.1874562140154177,1.1966821612333272;-1.1795605323908729,1.1993827700350865;-1.1697432225540976,1.200424474785161;-1.160935517487005,1.2012476772346397;-1.1519246402835641,1.2016073327476462;-1.1416846317949945,1.2012594356505648;-1.129396282036473,1.2005277947479749;-1.117225974127128,1.1964335494729932;-1.0943027156644212,1.1916866863257323;-1.112249443086508,1.193825460604214;-1.1630894580357087,1.1954323222709993;-1.2343323053030957,1.197003731843576;-1.4074073988270124,1.1985345432395376;-1.6062051457078488,1.1999995876028677
1.7999999999999998,-0.30000000000000004;1.8090113804595152,-0.3067025096681328;1.8167592647582718,-0.3135821698844768;1.8231933250254455,-0.3310964761239236;1.7985684784725526,-0.50381265533981;1.7982038431555232,-0.49783868437054374;1.8037018750499096,-0.499185664829776;1.80134211850813,-0.4813860635161399;1.791340585355951,-0.37801793271496187;1.6070937109475474,-0.3092460360810974;1.4107464556898837,-0.3072027419297856;1.2142908175849096,-0.3056644626155504;1.0171734309406386,-0.30395099575365125;0.8227799366012502,-0.30281457463117006;0.7198825580571355,-0.301805862105443;0.7198880535850282,-0.3007765562421474;0.5209819935470245,-0.29969226916012226
-0.7500000000000001,0.30000000000000004;-0.7499526476866499,0.2990551400231685;-0.7500630666463083,0.29804601662099894;-0.9430496040618447,0.2968663642428754;-1.1365238318789692,0.29549899020658205;-1.3301989246450632,0.2939037470070975;-1.5229287177432729,0.29152738198620876;-1.7151099345527436,0.30848434014870046;-1.9084588573045844,0.30548012919412576;-2.0979898632671485,0.3033746514793585;-2.280186683617405,0.3015657715278632;-2.448958010585069,0.29987722178219545;-2.6157255722165433,0.29809975592676413;-2.6462364565272325,0.29517694451410403;-2.6558116837932024,0.2920168037633666;-2.6687673495639483,0.3082263063485257;-2.8484131172748697,0.3000799952829141
3699.065174102783
17
11;11;14;9;16;11;14;16;11;13;16;15
1.2,2.7;1.8,-0.3;1.2,0.3;-1.2,-1.2;0.75,1.8;1.2,2.25;-1.8,1.2;0.75,-0.75;0.3,2.25;-1.2,1.2;1.2,-0.3;-1.2,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.217602223284444,2.7073477836636255;1.202665549249171,2.7258833389293082;1.1762468963706691,2.6771040577956757;1.1763538733522574,2.6956860900502377;1.1785261796557034,2.70667925976642;1.1835176440772655,2.7156842908799894;1.1897577258293832,2.7256940763227093;1.1989206375734753,2.6357207302131593;1.1908705954019645,2.6786267395675045;1.1943094759203767,2.6985873174794297;1.180003112216101,2.717805062526961;1.19193972484718,2.719072996718538;1.1989957297833649,2.722654085816762;1.2044224049159726,2.726283445604645;1.2100067360704965,2.728224194582592;1.0238741369705924,2.699936233968061
1.8,-0.3;1.8003693794033888,-0.18441663404246286;1.8003271494165376,-0.09523720218639556;1.8006025637811554,-0.12169578626930301;1.7969330935013175,-0.1531914280236152;1.8042919480962674,-0.1556897941879294;1.8005839994190769,-0.12171491346723642;1.7954795173557552,-0.09256791676513089;1.800825022048772,-0.0921574591414524;1.8062983237816257,-0.09262647793475548;1.800811389129483,-0.2514533820075069;1.800322379351358,-0.41695820907548053;1.798447288099039,-0.5787669543255585;1.7609438059397613,-0.7345896359782251;1.571385266351004,-0.7569973332331548;1.571892281360122,-0.7511241139556007;1.4396079860128779,-0.895445326570628
1.2,0.3;1.198626457042821,0.2744967094998071;1.1999996452060717,0.25040063086308856;1.2003924695121042,0.2207897815571063;1.1981379061017563,0.24254922573278676;1.1979107098343018,0.19228714102990885;1.1987387656275275,0.20969427421517486;1.2008990681269567,0.22781185794882974;1.1987371578324844,0.2506034169758494;1.1982213642671422,0.2714563753405354;1.1998989764946162,0.29711119117756984;1.2016667337388223,0.3384763631927636;1.203545743993567,0.3717275234416953;1.201542003672477,0.41348790827234383;1.1982617395509254,0.4454046742114778;1.1927320191655848,0.47437218926566477;1.0565224352589648,0.33175335023586394
-1.2,-1.2;-1.3894143327624553,-1.2065598172253995;-1.3838285453642496,-1.2061086425985712;-1.3819624659247163,-1.2031078665440005;-1.3847362401088674,-1.199849672682972;-1.384397926068587,-1.1967037425280551;-1.3816665296928066,-1.1928916304293582;-1.3804382970341955,-1.2000051470104187;-1.3767348454410038,-1.2057846737372035;-1.3696647199611283,-1.1992329349582207;-1.3527575668540848,-1.2051377400081482;-1.3495860738304966,-1.2001026136818589;-1.3530859315260078,-1.1944151412948127;-1.3208889298725806,-1.2003042335758058;-1.2489409862052765,-1.199141377321441;-1.2158357710349965,-1.210187294168923;-1.2001681890604354,-1.200144795316018
0.75,1.8;0.7492690656331042,1.814478459211135;0.7493734033438226,1.8294307797900147;0.7454757130394216,1.8491475949110057;0.7527763158708632,1.8568577812098062;0.7491433083095664,1.9529606932675454;0.7460249565515772,2.0990156695302926;0.7516904749769305,2.09907102864886;0.7347576533892595,2.2855077728166884;0.7482940955900922,2.4759668600981084;0.7486496005891852,2.4729814864578983;0.7491203941676948,2.4701635096379118;0.7486182532949383,2.6662002785452574;0.7485333004520464,2.6636332326611574;0.7493293638675255,2.661040223453458;0.749219557499487,2.6586415382499484;0.7500101156796926,2.6563131554832706
1.2,2.25;1.2018489064402034,2.2568722877235072;1.1986140909382943,2.1863836443388514;1.198783367190993,2.1971122707289616;1.2023774208452982,2.2072093536277926;1.2081015629650145,2.217330369437148;1.214838861821309,2.228535209948447;1.2197534452908718,2.238940391812607;1.2000078332770214,2.086459575278111;1.201023648821078,2.1072418029356923;1.2027876574335241,2.0535477364648744;1.2003844091405083,2.0876562905299454;1.2004401236301134,2.1406314140212737;1.175465394860905,2.2502492913434677;1.172384532212521,2.227398370330218;1.2000872523510497,2.3140794296582388;1.2000177679270068,2.512201877654177
-1.8,1.2;-1.7974795819191134,1.2083417671947736;-1.8214469672498008,1.1744494511397474;-1.8139576275460578,1.1745207048347603;-1.809908379765991,1.1808572990602617;-1.805475863529456,1.1882946001707428;-1.799280352662674,1.1473554294681105;-1.7956171004404693,1.156499753842879;-1.7916643491008786,1.165147750578018;-1.7886352440381585,1.174212230959242;-1.7856783362590591,1.1836647975799774;-1.7834643847206082,1.194122783250105;-1.7793402266403253,1.201335865841977;-1.7834414021178848,1.209717652702538;-1.8035085583397883,1.2185957002186258;-1.8175021119957553,1.2282347648802359;-1.6766583040438745,1.3685299311997992
0.75,-0.75;0.750326872992516,-0.7458404832197507;0.748287085495568,-0.7854959692202012;0.7496956618101586,-0.8138960083633183;0.7495506520666011,-0.8392674433944057;0.7501156848934991,-0.8578484057102334;0.7503205522917785,-0.8723829649876054;0.7501925363172945,-0.8611487692984043;0.7517504517638027,-0.8444514774725427;0.7713577817545575,-0.7821115710088337;0.9615709970115668,-0.7508428521844189;1.1560536440071303,-0.7309344130155355;1.1988991900663664,-0.5379923452083549;1.2057996610608788,-0.3403843590954768;1.201621619289051,-0.1426346292584464;1.2007578338679183,0.05511615379507198;1.1999202714544677,0.25377253587969895
0.3,2.25;0.29957572214015266,2.4042578000606722;0.29861061193097266,2.494844811996527;0.30001294054116634,2.4900422490760783;0.2982385673010022,2.5409034001923265;0.29994430089007085,2.580123893314682;0.29839632235542063,2.621318320648203;0.28977718256351337,2.667191570104057;0.2841871924777691,2.6944831668408784;0.2870262280730306,2.6629276013602765;0.28558629345446407,2.672145257062345;0.2848770135444329,2.679223348579501;0.284646634897248,2.684736953728062;0.2858506142940254,2.6895944187180256;0.2912067541205074,2.693056610601856;0.29518907649999293,2.6973007812576646;0.29912906010032597,2.699961597153961
-1.2,1.2;-1.1704454359031946,1.1999994037000734;-1.1529752925016274,1.2047541949060812;-1.1490847050940876,1.196828457140512;-1.136151874000838,1.2004992984436085;-1.1209306512508406,1.2005803319699921;-1.1059744037910548,1.2004541114351281;-1.0912273168669138,1.2003392500901924;-1.0762801301100713,1.2003303372840617;-1.0606676449762653,1.201108182994482;-1.045733879845518,1.1988996176342535;-1.0250313884707802,1.1917327670783529;-1.0369019199995446,1.1940151711723388;-1.1019512211668951,1.1957533581577637;-1.228881395840203,1.197207880992427;-1.4060841249041538,1.19864769893093;-1.6048792147198583,1.200068377507647
1.2,-0.3;1.1985805398640452,-0.2935124214517695;1.2874514724682542,-0.29704862301543566;1.2915901239101761,-0.30245142444695317;1.2919020354228188,-0.30761623366014396;1.292373975321689,-0.30193908583769824;1.3061467151433601,-0.308823501867216;1.3061597392727031,-0.30713452872732955;1.3061765762694155,-0.30583742309375245;1.3046101848315699,-0.3045076630415612;1.112979237730793,-0.3033898848638525;0.9233773190475174,-0.3023496134519567;0.7500740388731385,-0.3013813424783142;0.7248798140860423,-0.3004261054007978;0.7198534972225238,-0.29946915248748607;0.7199107556169864,-0.2984857703883039;0.5210022873862149,-0.2974016311009583
-1.2,0.3;-1.1998605606433193,0.29909322402833294;-1.1998625743342404,0.2980845594909667;-1.3747972656456302,0.2966949786194647;-1.5496172567579793,0.2950048132828542;-1.6996865081650216,0.29261428736689027;-1.8418430371113066,0.2840544129501939;-2.0152812669189464,0.30793520322572204;-2.1748651643012935,0.30450808933103646;-2.3162925691495277,0.3019895269124101;-2.439021055045934,0.29970619575842616;-2.5648557896623028,0.29728602513650426;-2.6879067754218613,0.29440977978171395;-2.8030932419900982,0.2899894060748395;-2.8129550018893728,0.28723199699510477;-2.833725152881095,0.3025870547325619;-2.8489025561405215,0.30023545072201757
3833.8043687343597
18
11;12;14;9;17;11;14;17;12;13;17;16
1.2,2.7;1.8,-0.75;1.2,0.3;-1.2,-1.2;0.75,2.25;1.2,2.25;-1.8,1.2;1.2,-0.75;0.3,2.7;-1.2,1.2;0.75,-0.3;-1.8,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.222154606062897,2.7056112675989046;1.2145981800437151,2.7168828200810093;1.1969217000936014,2.6341956629137298;1.1950249402458726,2.658576669956559;1.198231081020221,2.6766063904490727;1.2083945268052967,2.693079832059579;1.2200383083583068,2.7095769841592614;1.2156254491325458,2.6638241100780613;1.2192663084923954,2.691131884246508;1.223764908821875,2.7049604196229193;1.1725660116497885,2.7177551246537344;1.1883348526203519,2.7154302890251567;1.1970915739182677,2.7195777481646255;1.2032833038964792,2.724509130954018;1.209576220127592,2.7282368801913184;1.0238316251009678,2.6959742225281156
1.8,-0.75;1.8020248431819499,-0.7302384207501478;1.8012073740886083,-0.6926442000709734;1.8039781183799626,-0.735653446636239;1.8024948714211257,-0.7576967684696266;1.8294867419768508,-0.7645683895244778;1.8002423214184113,-0.6539456064030711;1.7946603907536236,-0.5987113449870032;1.8002531576446483,-0.5981493964637422;1.8056427695230186,-0.5986989128440878;1.8001626049247044,-0.6354290937754667;1.7994694529212805,-0.6681946612409104;1.775908628026982,-0.7256753192206261;1.5891139724872272,-0.7474128803229427;1.39886768612109,-0.7570547398359737;1.3989613438349089,-0.7505135955943699;1.2660923824852173,-0.8943490293531408
1.2,0.3;1.1985218013155148,0.28184442291287143;1.199488043350361,0.26851862125989007;1.1997128233753398,0.25679109560677627;1.1984101038256472,0.2768164743311932;1.1984960470987167,0.26751351926866435;1.1966898880322188,0.3308707128617093;1.2004708401386806,0.3880525019867771;1.200563646622022,0.45492661827608666;1.1990913122315827,0.5329520598410253;1.1953900575619951,0.6083655785900766;1.1344506078268495,0.7409589551034029;0.9437750008495813,0.7475080500383913;0.7554966266028255,0.7498827707783504;0.5659254226051261,0.7521388051587915;0.37977519097088597,0.7546663677386555;0.3172453054798901,0.5686503076711592
-1.2,-1.2;-1.384885991089473,-1.20638826310953;-1.378161824638891,-1.2065496696184501;-1.3757843261637563,-1.203756170953187;-1.3800026231035747,-1.1997959517804555;-1.3793598489806906,-1.1966438052064539;-1.3757076031633753,-1.1929993847350204;-1.3742361972738655,-1.2003881502352953;-1.3695717008189099,-1.2060192461019248;-1.3602431810592854,-1.198825047578887;-1.3433826602039447,-1.2059140856708395;-1.337961406018579,-1.2005758621597127;-1.3415603443570225,-1.1940798698167552;-1.3089432011139088,-1.1991137045978753;-1.2660903597834277,-1.2021808519383084;-1.2220268924829514,-1.2052680894436971;-1.2010957893183678,-1.195273136737788
0.75,2.25;0.7429749298622346,2.2661337284614818;0.7414599789391267,2.2799332831263377;0.7392780207552353,2.293183278684697;0.7490278235127882,2.305356276167212;0.7486055461251184,2.335882202273236;0.7458261822880197,2.3677449398130257;0.7515583267990215,2.3678582143705427;0.7481759438304773,2.412327591046736;0.7486159126010431,2.5258790806883793;0.7488308346499939,2.5212975120139283;0.7493573937607753,2.517013748495565;0.7369656236279839,2.708309041007565;0.7372549996371923,2.70402027530687;0.7393003713683246,2.7004598638264636;0.7398529013339857,2.696077110105817;0.741313623039681,2.692424718811152
1.2,2.25;1.2022786292150367,2.2541212866425204;1.1987410318137572,2.0730216883723642;1.1986101561375402,2.0800415725171266;1.1992837243322414,2.0879716110510107;1.2005364120009254,2.0960620245999326;1.2021565142471873,2.105191230412741;1.2047663912158688,2.116435090293655;1.1992464915798855,2.0541789034203646;1.2008934389621888,2.081062657723938;1.1997443819859508,2.0326707870141356;1.2010598979098974,2.073446113420114;1.2004104870122432,2.1263522395105854;1.2025786869361295,2.21026534533404;1.2020693950072725,2.1707734212925147;1.2060118027779179,2.313821131125854;1.2211242348833953,2.512229390782881
-1.8,1.2;-1.796213218979939,1.2108392296289492;-1.8165460647911829,1.1766976499927142;-1.7999027199508018,1.1745568093638856;-1.7934294454579098,1.1838214055231837;-1.7869919092300808,1.1941485318814722;-1.8028575450786763,1.1387627049710682;-1.799080712305376,1.1493003051933333;-1.7945707701426035,1.1585183048990633;-1.7904836530626287,1.1682950080859786;-1.7862196164143878,1.1781372915332484;-1.7827297354774903,1.1886801545236463;-1.775244015230644,1.1974177194352968;-1.7791991978845614,1.2071692547619113;-1.8034786776256548,1.2183159704788427;-1.816599896926361,1.228464368844775;-1.675711187767172,1.3687167714448498
1.2,-0.75;1.2150802857107397,-0.7172208603921527;1.2132646518839942,-0.7188564982165588;1.2139359311354625,-0.721538898391619;1.214008319560158,-0.7238187089356493;1.2142933781697927,-0.7262188707942795;1.2145111205151136,-0.728721971866352;1.2000132733176974,-0.538343364188023;1.1998873807907182,-0.35035420760531877;1.2000494372959813,-0.16665630457542052;1.2008061284696434,0.022443660713993674;1.200537354928885,0.21536921169382822;1.2032240033613635,0.410450606961523;1.1911837430118877,0.6068142167184595;1.045497848948486,0.7416623378365919;0.8480235710544491,0.7593455636138119;0.7098366752005798,0.9024384450163855
0.3,2.7;0.2992430334862243,2.7096407947582235;0.29829003552901157,2.719940953905707;0.28982056431712566,2.6851466838716274;0.2889764761012567,2.695264056062938;0.2892206031275142,2.7023015991756223;0.28904923380151615,2.708808187922112;0.28782816261659305,2.7155542428428805;0.28650454096073075,2.7226484997699014;0.27408337215141987,2.6787404043964487;0.2701712890870458,2.6929065004563935;0.2685043508642245,2.703676927479971;0.26803758416415013,2.713773571486129;0.27069005856662026,2.7234130559960494;0.2808066607214242,2.7263646258645444;0.28082595997250426,2.7264158473427553;0.31306186385769735,2.710727138527272
-1.2,1.2;-1.1839295787515087,1.2000462822723827;-1.169604478616522,1.2056772052973839;-1.1639305141907865,1.1970836479796954;-1.1510480880299592,1.2004039148103491;-1.1339876340912474,1.2001417701055594;-1.1149531714913414,1.199977033722222;-1.0958208329860686,1.1998913025601423;-1.076761913103573,1.199753140547856;-1.0574543910209064,1.2002755745900133;-1.0376757244991155,1.199715116350568;-1.0188893573631455,1.192226385481087;-1.0332968836809469,1.1958345084541115;-1.0785298014319313,1.198709973071127;-1.2269726861150307,1.2007308939919241;-1.4048053994741396,1.2026110436789743;-1.6035954011145963,1.2043578269209094
0.75,-0.3;0.7498446690268138,-0.29923311164349614;0.7497933000754284,-0.49829007355150373;0.748901205048974,-0.6973633213056296;0.7490869126777944,-0.8964515012336;0.7492545053638426,-0.8956315514728215;0.7501265568249651,-1.0946358830163125;0.7502989437176737,-1.0937449317183539;0.7505709450594729,-1.0928138201931354;0.7499738115455109,-1.0919660623289584;0.7488728220685856,-1.0911636642223264;0.7476989125923628,-1.0903221402792804;0.7464278072884932,-1.089433670378073;0.7448286380363102,-1.0884311947021288;0.7415627813447667,-1.087024859087685;0.741655436294118,-1.0860204504481792;0.5427483662370444,-1.084935984337418
-1.8,0.3;-1.7996846065439216,0.29869181672507095;-1.7995768697505707,0.29717550512186025;-1.9912704919868087,0.29531959452652656;-2.178815074805199,0.29274978834703225;-2.3596553818461588,0.2842773246985967;-2.3966126911340884,0.2718952670049857;-2.4351024025881918,0.31653947580259345;-2.45210551484703,0.30832150409543596;-2.5261120920547047,0.3026098679127148;-2.613992641710133,0.2990786176980524;-2.6774009282994724,0.29552411435665826;-2.724939783430922,0.2906550636518005;-2.814602020633042,0.26599368392402095;-2.823577219154339,0.261822135410433;-2.8107651737033255,0.27618059912534615;-2.834938940607759,0.25348215826613824
3975.4602103233337
19
11;13;15;9;18;11;14;18;12;13;18;17
1.2,2.7;1.2,-0.75;1.2,0.75;-1.2,-1.2;0.75,2.7;1.2,2.25;-1.8,1.2;1.2,-0.3;0.3,2.7;-1.2,1.2;0.75,-0.75;-2.4,0.3
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.4,-1.2;0.75,2.7;1.2,2.7;-1.2,2.7;-2.85,0.75;0.3,2.7;-2.4,1.2;-0.3,-2.7;-2.85,0.3
n;green;n;green;n;blue;red;n;n;red;n;n
red,1;green,0;blue,1;yellow,1
0;0;0;0;1;0;0;0;0;0;1;1
1.2,2.7;1.2221716908730613,2.704102961126159;1.2164293545706242,2.7141004353497067;1.203305866118428,2.6198834036237852;1.2056960987856873,2.6446761443936246;1.2102902271888025,2.667030449413234;1.2183144645473245,2.6823281880896457;1.2260146402194567,2.696100670756539;1.2127227201579467,2.6567735459643673;1.21864439588467,2.6841616152739167;1.2246848069853242,2.701294555491783;1.176614119989768,2.7186245357636323;1.1897904063910723,2.7149767321902454;1.1983192641752805,2.718956518674721;1.204474971272278,2.7242347748106335;1.2102968784883614,2.7281824269156814;1.0244210987283846,2.7000043204557325
1.2,-0.75;1.3928507836436266,-0.7546048768027435;1.3942732543932028,-0.7430788493371786;1.3960723030568511,-0.7500561083171908;1.39624409203353,-0.7560298154915696;1.5068613205135202,-0.7560164063950681;1.5061865618847692,-0.7500094785642554;1.5120177783407993,-0.7451144295505866;1.5277960423519683,-0.7455084163196836;1.5420479915249128,-0.7437018583805576;1.5416559459182553,-0.7473819466044905;1.541721952814857,-0.7502760463025677;1.5398946739166852,-0.753922841990931;1.3476693747246644,-0.7582210523853167;1.1999173379183654,-0.8858942301804641;1.2000045718178618,-0.8796730095397399;1.0647727772585989,-1.0213255443292457
1.2,0.75;1.2000302093857438,0.721935627068933;1.2012990455288912,0.6935411567103754;1.2011192081040152,0.6532923657395228;1.2008877290604332,0.6623237791762931;1.1988780937004335,0.620615726544223;1.198620272004347,0.6299983509049385;1.1990054446739205,0.6392978387421393;1.1982675481106209,0.6494829922985782;1.1970004281556095,0.6601811400368808;1.1035921748840518,0.7438409647282205;0.9174736171762476,0.7475648182968815;0.7414575559314451,0.7498339229203516;0.5633594259749972,0.7520068767921257;0.39292223716992336,0.7544198795429666;0.2997335410193417,0.7578838171464002;0.29987822080170495,0.5617926733846912
-1.2,-1.2;-1.3928134659436635,-1.2063400619093843;-1.3880525161409307,-1.2066161929544084;-1.3857525902374246,-1.2042831400024223;-1.3919402515119366,-1.1991621857584502;-1.3911731180541416,-1.1960807761047765;-1.3875566126013918,-1.1929899052155877;-1.3860779490207835,-1.1998296409739446;-1.381870465355964,-1.204339326939781;-1.3752151682019744,-1.1995719567435827;-1.3638824448049232,-1.2046114961158008;-1.358835260897811,-1.2005096819703647;-1.3623549379346316,-1.1941513857124584;-1.3411039920189913,-1.198638676223416;-1.3110872097588442,-1.2004727198569436;-1.2255932876952442,-1.2101338412661282;-1.2002700615275876,-1.2000916435599358
0.75,2.7;0.7487242329944523,2.7030926013263215;0.7484218929564012,2.7063060181381053;0.747776617885841,2.710331285213268;0.7497175018268067,2.7125889076032315;0.749745703167245,2.716042370924017;0.7495010805856668,2.719668742650006;0.756694068948385,2.7185945173373014;0.7562912779990372,2.7226834411066148;0.7560523215471887,2.727412150993847;0.7493240338785843,2.6092792875421007;0.7494173326578335,2.5672258358234443;0.7405159609195916,2.7252045497298414;0.7416270088306086,2.7177337670480193;0.746718219607118,2.710286956264662;0.7481891484169612,2.704005992884104;0.7499735458007033,2.699997069741871
1.2,2.25;1.2036896050821932,2.2555365442404804;1.1995998875515306,2.0940118179508134;1.199449239398845,2.1034711369606884;1.1997856888703267,2.114019860698915;1.2004537656185439,2.12575913672447;1.2012225148091464,2.139337139435916;1.2031927537276101,2.154654733134677;1.1996030433761011,2.0733769329126184;1.200812654622556,2.0997064345964835;1.1998627165617228,2.034812990289466;1.2001367492821455,2.0754710350073418;1.2008734331316093,2.1304051955850394;1.2014832086787404,2.2155297102348728;1.2008637919004266,2.168539076142589;1.1998787641127673,2.3140040147757515;1.2000492644231517,2.5120463676422555
-1.8,1.2;-1.7955313789974403,1.2127400976098603;-1.8116082873904593,1.1841061341669972;-1.7974152638628627,1.1818537194349568;-1.7893076914188912,1.1935109417652745;-1.7808775288675267,1.2070706742369073;-1.8030340425536875,1.14085425442464;-1.7995915222460306,1.1523972373420222;-1.7951571011205247,1.1618237267910336;-1.7909441220165854,1.1713890284462938;-1.7863212917594984,1.180900077550075;-1.782352416005333,1.1910833815204682;-1.7740255764352217,1.1992369418410633;-1.7774380848443436,1.208292327830067;-1.8049369818770011,1.2190871098201412;-1.8166676889631903,1.2284974894677976;-1.6758360084360764,1.3688075585367947
1.2,-0.3;1.1952015011236452,-0.24740094753093034;1.1923748278850677,-0.2507855098381263;1.1934503102981668,-0.2544083847163046;1.1937209150127743,-0.25835863459046843;1.1944645121242747,-0.26241676199438485;1.1951218437471867,-0.26676500865043434;1.198694405513199,-0.1839616473851851;1.200816199731535,-0.096648799309268;1.1999998765457032,0.05309859238179507;1.200647246701739,0.23457183680889332;1.2037429234068249,0.4240757765648256;1.1924540790352198,0.6175790457013272;1.039901603494061,0.7426445308968557;0.8437736506277941,0.759463397610429;0.7423261316339224,0.9303060640054435;0.6021787554668601,1.0714987113571013
0.3,2.7;0.29415629971103163,2.7129642259610023;0.2922550437146154,2.72159360204674;0.2714591584440357,2.6787985317992034;0.2705033433354392,2.6866132253174064;0.270728312102717,2.6930433975852113;0.27069629548092083,2.699275678184368;0.2698366534466347,2.705563493292206;0.2687822326570072,2.713784011346967;0.2648404743418123,2.6786493367886113;0.2619470554399331,2.687602955413501;0.2609672422999406,2.6935717115418107;0.2608467118734899,2.698291179467249;0.2622592600394426,2.702520864389162;0.27197395573343147,2.7047645849592556;0.2817271583460467,2.710067161245891;0.3000116117702251,2.700074273067441
-1.2,1.2;-1.186344970829718,1.2000000662317936;-1.1722339169488423,1.2060802821622605;-1.166317423390102,1.197757113626535;-1.1531924363024348,1.2007710790570374;-1.135961360599285,1.1999999406844202;-1.1161754636233536,1.2001797770040428;-1.095759371119961,1.2002543240733186;-1.075170526077909,1.200169115006338;-1.0541502388925632,1.200489767703207;-1.0321355579275284,1.2002884675682652;-1.009370725259646,1.1917998287245848;-1.0186155671736254,1.1941055911546723;-1.0868881710802913,1.1958104985733025;-1.2295248431554306,1.1972421398946456;-1.4052975579622575,1.1986428861886411;-1.604096251986635,1.200000734930898
0.75,-0.75;0.7493508237755169,-0.747635481674246;0.748681834315586,-0.9110796014270386;0.7429436845874795,-1.0376493114284435;0.6430501710240208,-1.1977320997349636;0.643795156957191,-1.194401697290506;0.47636809143005476,-1.2090800626303448;0.47671304462865094,-1.2074765947039194;0.4770965810610973,-1.2062930831387695;0.47630378857076033,-1.2051462533612964;0.42350285545629696,-1.2036438234719018;0.4218412432310618,-1.2026150992473303;0.2417873253142443,-1.2016396691808353;0.05770475768814515,-1.2006494597651616;-0.12104835791694775,-1.199636087073394;-0.1209232227018475,-1.198608138270492;-0.30039044118354663,-1.1977088077483355
-2.4,0.3;-2.3991470779245385,0.2979338081410852;-2.3987717939381885,0.29539165230044995;-2.4104046412581734,0.29223273307274644;-2.4201015641940162,0.2893362037551073;-2.4289253561666113,0.28651103375519255;-2.436167808567765,0.28278010698108463;-2.4500701880059514,0.31055106314339104;-2.461508800564596,0.3052437334207273;-2.5805491867772434,0.30163170989985216;-2.6620253905606432,0.29869168372261895;-2.7264927330426314,0.2951342289230852;-2.806043460658804,0.2894037302633524;-2.8418731305381377,0.2823297948760035;-2.864636665683857,0.27389781948510517;-2.845326830613398,0.3046103181844731;-2.8500818850039753,0.2997706375754003
4099.081319332123
20
11;14;16;9;18;11;15;19;12;14;19;18
