4;p
8.630752563476562e-05
0
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,-0.3;1.8,-0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
258.17817091941833
45
28;22;21;26
0.75,-1.2;-2.4,-0.75;1.2,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
0.75,-1.2;0.3,-1.2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,-0.3;1.8,-0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
263.53753685951233
46
28;23;21;26
0.75,-1.2;-2.4,-0.3;1.2,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
n;n;yellow;red
red,1;green,1;blue,2;yellow,3
2;2;2;1
0.75,-1.2;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2,-0.3;1.8,-0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
267.94075536727905
46
29;23;22;26
0.3,-1.2;-2.4,-0.3;1.8,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
n;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.8,-0.3;2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
273.6223542690277
47
29;23;23;26
0.3,-1.2;-2.4,-0.3;2.4,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
274.7407236099243
47
29;24;23;26
0.3,-1.2;-1.8,-0.3;2.4,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-2.4,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2
-1.8,-0.3;-1.2,-0.3
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2
276.5991163253784
48
29;24;23;26
0.3,-1.2;-1.8,-0.3;2.4,-0.3;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2
-1.8,-0.3;-1.2,-0.3
2.4,-0.3;2.4,-0.75;2.4,-1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
281.30324625968933
48
29;25;24;26
0.3,-1.2;-1.2,-0.3;2.4,-0.75;-2.4,1.2
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2
-1.2,-0.3
2.4,-0.75;2.4,-1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
283.9459717273712
49
29;25;24;26
0.3,-1.2;-1.2,-0.3;2.4,-0.75;-2.4,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-0.75;2.4,-1.2
-2.4,1.2;-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
285.6443030834198
49
29;25;24;27
0.3,-1.2;-1.2,-0.3;2.4,-0.75;-1.8,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;n;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-0.75;2.4,-1.2
-1.8,1.2;-1.2,1.2;-0.75,1.2;-0.3,1.2
290.5568299293518
50
29;25;25;28
0.3,-1.2;-1.2,-0.3;2.4,-1.2;-1.2,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;blue;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
0.3,-1.2;-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-1.2
-1.2,1.2;-0.75,1.2;-0.3,1.2
292.284503698349
50
30;25;25;28
-0.3,-1.2;-1.2,-0.3;2.4,-1.2;-1.2,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;blue;yellow;n
red,2;green,1;blue,2;yellow,3
2;2;2;2
-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-1.2
-1.2,1.2;-0.75,1.2;-0.3,1.2
295.76019310951233
51
30;25;25;29
-0.3,-1.2;-1.2,-0.3;2.4,-1.2;-0.75,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-0.3,-1.2;-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-1.2
-0.75,1.2;-0.3,1.2
297.77891087532043
51
31;25;25;29
-0.75,-1.2;-1.2,-0.3;2.4,-1.2;-0.75,1.2
-2.4,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3
2.4,-1.2
-0.75,1.2;-0.3,1.2
300.35343527793884
52
31;25;25;29
-0.75,-1.2;-1.2,-0.3;2.4,-1.2;-0.75,1.2
-2.4,-1.2;1.2,2.7;2.4,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-0.75,-1.2;-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
2.4,-1.2
-0.75,1.2;-0.3,1.2
303.27344608306885
52
32;25;25;30
-1.2,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;2.4,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
2.4,-1.2
-0.3,1.2
305.92483735084534
53
32;25;25;30
-1.2,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-1.2,-1.2;-1.8,-1.2;-2.4,-1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
308.3256866931915
53
33;25;25;30
-1.8,-1.2;-1.2,-0.3;2.4,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-1.8,-1.2;-2.4,-1.2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
310.42959237098694
53
33;26;25;30
-1.8,-1.2;-1.2,0.3;2.4,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
green;blue;n;n
red,2;green,1;blue,2;yellow,4
2;2;3;2
-1.8,-1.2;-2.4,-1.2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
2.4,-1.2;1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
315.8630418777466
54
34;26;26;30
-2.4,-1.2;-1.2,0.3;1.8,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
green;blue;n;green
red,2;green,1;blue,2;yellow,4
2;2;3;2
-2.4,-1.2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
316.947096824646
54
34;27;26;30
-2.4,-1.2;-1.2,0.75;1.8,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
green;blue;n;green
red,2;green,1;blue,2;yellow,4
2;2;3;2
-2.4,-1.2
-1.2,0.75;-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.8,-1.2;1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
324.37672758102417
55
34;28;27;30
-2.4,-1.2;-1.2,1.2;1.2,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
324.37757420539856
55
34;28;27;30
-2.4,-1.2;-1.2,1.2;1.2,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-0.3,1.2
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2
326.35899209976196
56
34;28;27;30
-2.4,-1.2;-1.2,1.2;1.2,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.2;-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2;-0.75,1.2;-0.75,0.75;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
330.1027157306671
56
34;29;27;30
-2.4,-1.2;-1.2,1.8;1.2,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
1.2,-1.2;0.75,-1.2;0.3,-1.2
-0.3,1.2;-0.75,1.2;-0.75,0.75;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
332.70285201072693
56
34;29;28;30
-2.4,-1.2;-1.2,1.8;0.75,-1.2;-0.3,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.75,-1.2;0.3,-1.2
-0.3,1.2;-0.75,1.2;-0.75,0.75;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
336.51974868774414
57
34;29;28;31
-2.4,-1.2;-1.2,1.8;0.75,-1.2;-0.75,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,1.8;-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.75,-1.2;0.3,-1.2
-0.75,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
337.92066860198975
57
34;30;28;31
-2.4,-1.2;-1.2,2.25;0.75,-1.2;-0.75,1.2
-2.4,-1.2;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2
-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.75,-1.2;0.3,-1.2
-0.75,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
341.25387024879456
58
34;30;29;31
-2.4,-1.2;-1.2,2.25;0.3,-1.2;-0.75,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-1.2,2.25;-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-0.75,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
343.2358705997467
58
34;31;29;31
-2.4,-1.2;-1.2,2.7;0.3,-1.2;-0.75,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-1.2;-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-0.75,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
345.0446503162384
59
35;31;29;31
-2.4,-0.75;-1.2,2.7;0.3,-1.2;-0.75,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-1.2,-2.7
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-0.75,1.2;-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.2,-1.2;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
346.6173040866852
59
35;31;29;32
-2.4,-0.75;-1.2,2.7;0.3,-1.2;-1.2,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;n;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.75;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.8,-0.75;-1.8,-1.2;-2.4,-1.2
352.0468327999115
60
36;31;29;32
-2.4,-0.3;-1.2,2.7;0.3,-1.2;-1.2,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-1.2,2.7;-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.8,-0.75;-1.8,-1.2;-2.4,-1.2
354.87525820732117
60
36;32;29;32
-2.4,-0.3;-0.75,2.7;0.3,-1.2;-1.2,1.2
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,1.2;-1.2,0.75;-1.2,0.3;-1.2,-0.3;-1.2,-0.75;-1.8,-0.75;-1.8,-1.2;-2.4,-1.2
356.26064682006836
60
36;32;29;33
-2.4,-0.3;-0.75,2.7;0.3,-1.2;-1.2,0.75
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-0.75,2.7;-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,0.75;-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.85,0.3;-2.85,-0.3;-2.85,-0.75;-2.4,-0.75;-2.4,-1.2
359.74150037765503
61
36;33;29;33
-2.4,-0.3;-0.3,2.7;0.3,-1.2;-1.2,0.75
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,0.75;-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.85,0.3;-2.85,-0.3;-2.85,-0.75;-2.4,-0.75;-2.4,-1.2
364.57570338249207
61
37;33;29;33
-1.8,-0.3;-0.3,2.7;0.3,-1.2;-1.2,0.75
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.8,-0.3;-1.2,-0.3
-0.3,2.7;0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,0.75;-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.85,0.3;-2.85,-0.3;-2.85,-0.75;-2.4,-0.75;-2.4,-1.2
366.15333700180054
62
37;34;29;33
-1.8,-0.3;0.3,2.7;0.3,-1.2;-1.2,0.75
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.8,-0.3;-1.2,-0.3
0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.2,0.75;-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.85,0.3;-2.85,-0.3;-2.85,-0.75;-2.4,-0.75;-2.4,-1.2
367.4401116371155
62
37;34;29;34
-1.8,-0.3;0.3,2.7;0.3,-1.2;-1.8,0.75
-1.2,-0.3;1.2,2.7;0.3,-1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.8,-0.3;-1.2,-0.3
0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2
-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
369.20528507232666
63
37;34;29;34
-1.8,-0.3;0.3,2.7;0.3,-1.2;-1.8,0.75
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.8,-0.3;-1.2,-0.3
0.3,2.7;0.75,2.7;1.2,2.7
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
371.6582508087158
63
37;35;29;34
-1.8,-0.3;0.75,2.7;0.3,-1.2;-1.8,0.75
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.8,-0.3;-1.2,-0.3
0.75,2.7;1.2,2.7
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-1.8,0.75;-2.4,0.75;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
376.23592376708984
63
38;35;29;35
-1.2,-0.3;0.75,2.7;0.3,-1.2;-2.4,0.75
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.2,-0.3
0.75,2.7;1.2,2.7
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,0.75;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
379.39894342422485
64
38;36;30;35
-1.2,-0.3;1.2,2.7;0.75,-1.2;-2.4,0.75
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
n;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.2,-0.3
1.2,2.7
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,0.75;-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
385.92974305152893
64
38;36;30;36
-1.2,-0.3;1.2,2.7;0.75,-1.2;-2.4,0.3
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
red;blue;blue;green
red,2;green,2;blue,2;yellow,4
3;2;3;2
-1.2,-0.3
1.2,2.7
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
388.9064419269562
65
38;36;31;36
-1.2,-0.3;1.2,2.7;0.75,-0.75;-2.4,0.3
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3
1.2,2.7
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,0.3;-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
391.54283356666565
65
38;36;31;37
-1.2,-0.3;1.2,2.7;0.75,-0.75;-2.4,-0.3
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3
1.2,2.7
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
395.0148787498474
66
38;36;32;37
-1.2,-0.3;1.2,2.7;0.75,-0.3;-2.4,-0.3
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3
1.2,2.7
0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.3;-2.4,-0.75;-2.4,-1.2
398.0263922214508
66
38;36;32;38
-1.2,-0.3;1.2,2.7;0.75,-0.3;-2.4,-0.75
-1.2,-0.3;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3
1.2,2.7
0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.75;-2.4,-1.2
399.6154308319092
67
38;36;32;38
-1.2,-0.3;1.2,2.7;0.75,-0.3;-2.4,-0.75
-2.4,1.2;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,2.7
0.75,-0.3;1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-0.75;-2.4,-1.2
406.0509250164032
67
38;36;33;39
-1.2,-0.3;1.2,2.7;1.2,-0.3;-2.4,-1.2
-2.4,1.2;1.2,2.7;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,2.7
1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
407.54837346076965
68
38;36;33;39
-1.2,-0.3;1.2,2.7;1.2,-0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
410.12456464767456
68
39;36;33;39
-1.2,0.3;1.2,2.7;1.2,-0.3;-2.4,-1.2
-2.4,1.2;-0.3,1.2;2.4,1.2;-2.4,-1.2
red;n;blue;green
red,2;green,2;blue,3;yellow,4
3;3;3;2
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.8,1.2;-2.4,1.2
1.2,2.7;0.75,2.7;0.3,2.7;-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
1.2,-0.3;1.2,0.3;1.2,0.75;1.2,1.2;1.8,1.2;2.4,1.2
-2.4,-1.2
411.94722175598145
69
39;37;33;39
