4;p
0.0001380443572998047
0
1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.8,0.75;-1.2,0.75;-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3
207.89263677597046
46
26;25;24;23
0.75,-1.2;1.2,-0.75;-1.2,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.3,-1.2
1.2,-0.75;1.2,-1.2;1.2,-1.8;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.2,0.75;-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3
211.05891227722168
47
27;26;24;23
0.3,-1.2;1.2,-1.2;-1.2,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
1.2,-1.2;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-1.2,0.75;-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3
212.450692653656
47
27;26;25;23
0.3,-1.2;1.2,-1.2;-0.75,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;-1.2,-0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
1.2,-1.2;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3
215.40212559700012
48
27;26;25;23
0.3,-1.2;1.2,-1.2;-0.75,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
1.2,-1.2;0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
216.4183976650238
48
27;27;25;23
0.3,-1.2;0.75,-1.2;-0.75,0.75;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,0.75;-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;1.2,1.2;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
220.55437207221985
48
27;27;26;23
0.3,-1.2;0.75,-1.2;-0.75,1.2;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
0.75,-1.2;0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
222.45025873184204
49
27;28;26;23
0.3,-1.2;0.75,-1.8;-0.75,1.2;-1.2,-0.3
0.3,-1.2;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2
0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,-0.3;-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
223.37925958633423
50
27;28;26;24
0.3,-1.2;0.75,-1.8;-0.75,1.2;-1.2,0.3
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
223.38047099113464
50
27;28;26;24
0.3,-1.2;0.75,-1.8;-0.75,1.2;-1.2,0.3
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.3;-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
227.22219014167786
51
27;28;26;25
0.3,-1.2;0.75,-1.8;-0.75,1.2;-1.2,0.75
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.75,1.2;-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
228.57550477981567
51
27;28;27;25
0.3,-1.2;0.75,-1.8;-0.3,1.2;-1.2,0.75
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.75,-1.8;0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
229.52480101585388
51
27;29;27;25
0.3,-1.2;0.3,-1.8;-0.3,1.2;-1.2,0.75
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.3,-1.2;0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
230.989013671875
51
28;29;27;25
0.75,-1.2;0.3,-1.8;-0.3,1.2;-1.2,0.75
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,0.75;-1.2,1.2;-1.2,1.8;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
231.99240279197693
52
28;29;27;26
0.75,-1.2;0.3,-1.8;-0.3,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
0.3,-1.8;-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
234.2703595161438
52
28;30;27;26
0.75,-1.2;-0.3,-1.8;-0.3,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
-0.3,1.2;0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
235.69759154319763
52
28;30;28;26
0.75,-1.2;-0.3,-1.8;0.3,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.3,-1.8;-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
238.32482528686523
53
28;31;28;26
0.75,-1.2;-0.75,-1.8;0.3,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-1.2;0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
239.32634282112122
53
29;31;28;26
0.75,-0.75;-0.75,-1.8;0.3,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.3,1.2;0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
240.75993609428406
53
29;31;29;26
0.75,-0.75;-0.75,-1.8;0.75,1.2;-1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-1.2,1.2;-0.75,1.2;-0.75,1.8;-0.3,1.8;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.2,0.75;1.2,0.3
241.76591038703918
53
29;31;29;27
0.75,-0.75;-0.75,-1.8;0.75,1.2;-0.75,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-0.75,-1.8;-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-0.75,1.2;-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
243.58970427513123
54
29;32;29;27
0.75,-0.75;-1.2,-1.8;0.75,1.2;-0.75,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.75;0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-0.75,1.2;-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
244.69861483573914
54
30;32;29;27
0.75,-0.3;-1.2,-1.8;0.75,1.2;-0.75,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-0.75,1.2;-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
245.8699667453766
54
30;32;29;28
0.75,-0.3;-1.2,-1.8;0.75,1.2;-0.3,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,1.2;0.75,0.75;1.2,0.75;1.2,0.3
-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
247.20064496994019
54
30;32;30;28
0.75,-0.3;-1.2,-1.8;0.75,0.75;-0.3,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-1.8;-1.2,-2.25;-1.2,-2.7
0.75,0.75;1.2,0.75;1.2,0.3
-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
250.11476063728333
55
30;33;30;28
0.75,-0.3;-1.2,-2.25;0.75,0.75;-0.3,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-2.25;-1.2,-2.7
0.75,0.75;1.2,0.75;1.2,0.3
-0.3,1.2;0.3,1.2;0.3,1.8;0.75,1.8;1.2,1.8;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
251.55445408821106
55
30;33;30;29
0.75,-0.3;-1.2,-2.25;0.75,0.75;0.3,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
0.75,-0.3;1.2,-0.3;1.2,0.3
-1.2,-2.25;-1.2,-2.7
0.75,0.75;1.2,0.75;1.2,0.3
0.3,1.2;0.75,1.2;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
252.46083736419678
55
31;33;30;29
1.2,-0.3;-1.2,-2.25;0.75,0.75;0.3,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;1.2,0.3
-1.2,-2.25;-1.2,-2.7
0.75,0.75;1.2,0.75;1.2,0.3
0.3,1.2;0.75,1.2;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
255.97749614715576
56
31;34;31;30
1.2,-0.3;-1.2,-2.7;1.2,0.75;0.75,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,-0.3;1.2,0.3
-1.2,-2.7
1.2,0.75;1.2,0.3
0.75,1.2;1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
261.2684075832367
57
32;34;31;31
1.2,0.3;-1.2,-2.7;1.2,0.75;1.2,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;1.2,0.3
n;green;n;n
red,3;green,1;blue,2;yellow,1
2;1;2;2
1.2,0.3
-1.2,-2.7
1.2,0.75;1.2,0.3
1.2,1.2;1.8,1.2;1.8,0.75;1.8,0.3;1.2,0.3
268.01280641555786
60
32;34;31;32
1.2,0.3;-1.2,-2.7;1.2,0.75;1.8,1.2
1.2,0.3;-1.2,-2.7;1.2,0.3;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3
-1.2,-2.7
1.2,0.75;1.2,0.3
1.8,1.2;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
277.3730411529541
64
32;34;31;32
1.2,0.3;-1.2,-2.7;1.2,0.75;1.8,1.2
-0.3,2.7;-1.2,-2.7;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7
1.2,0.75;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
1.8,1.2;1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
281.3756251335144
65
32;34;31;33
1.2,0.3;-1.2,-2.7;1.2,0.75;1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7;-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.2,0.75;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
282.2668044567108
66
32;34;31;33
1.2,0.3;-1.2,-2.7;1.2,0.75;1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7;-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.2,0.75;1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
284.42920899391174
66
32;34;32;33
1.2,0.3;-1.2,-2.7;1.8,0.75;1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7;-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
284.42976093292236
66
32;34;32;33
1.2,0.3;-1.2,-2.7;1.8,0.75;1.2,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7;-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
1.2,1.2;0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
286.60139322280884
66
32;34;32;34
1.2,0.3;-1.2,-2.7;1.8,0.75;0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.7;-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
289.04312348365784
67
32;35;32;34
1.2,0.3;-1.2,-2.25;1.8,0.75;0.75,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
1.8,0.75;1.8,0.3;1.8,-0.3;1.2,-0.3;0.75,-0.3;0.75,-0.75;0.75,-1.2;0.3,-1.2;0.3,-1.8;0.3,-2.25;0.3,-2.7
0.75,1.2;0.3,1.2;-0.3,1.2;-0.75,1.2;-1.2,1.2;-1.8,1.2;-2.4,1.2;-2.85,1.2;-2.85,0.75;-2.85,0.3;-2.85,-0.3
290.08771872520447
67
32;35;32;35
1.2,0.3;-1.2,-2.25;1.8,0.75;0.3,1.2
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,3;green,2;blue,2;yellow,1
2;2;2;2
1.2,0.3;1.2,0.75;0.75,0.75;0.3,0.75;0.3,1.2;0.3,1.8;0.3,2.25;0.3,2.7;-0.3,2.7
-1.2,-2.25;-1.2,-1.8;-0.75,-1.8;-0.3,-1.8;0.3,-1.8;0.75,-1.8;1.2,-1.8;1.2,-1.2;1.2,-0.75;1.8,-0.75;2.4,-0.75;2.4,-0.3;2.4,0.3;2.85,0.3
